Move Component(s) Origin to Grid
Filename     : C:\Users\alexk\Documents\electronics\2021_SRW_RC_CAR\Primary\Hardware\Altium\Converter.PcbDoc
Date         : 9/01/2022
Time         : 3:21:45 pm
Time Elapsed : 00:00:00


    SMT Small Component R27-* (33.925mm,31.75mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R26-* (93.98mm,33.02mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R25-* (99.06mm,33.02mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R24-* (111.76mm,33.02mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R23-* (104.14mm,33.02mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R22-* (48.625mm,31.75mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component D5-LTST-C170KGKT (53.34mm,31.75mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component D4-LTST-C170KGKT (38.1mm,31.75mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R21-* (190.627mm,31.242mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component D1-BZT52H-B5V1 (165.1mm,22.86mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C35-* (183.896mm,30.353mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    Small Component Q4-IPP80N04S4-04 (215.9mm,17.78mm) on Top Layer - Component origin is already ON grid.
    Small Component Q3-IPP80N04S4-04 (208.28mm,17.78mm) on Top Layer - Component origin is already ON grid.
    Small Component Q2-IPP80N04S4-04 (231.14mm,17.78mm) on Top Layer - Component origin is already ON grid.
    Small Component Q1-IPP80N04S4-04 (223.52mm,17.78mm) on Top Layer - Component origin is already ON grid.
    DIP Component L4-* (43.18mm,101.6mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    DIP Component L2-* (66.04mm,101.6mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R20-* (31.131mm,42.037mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R19-* (31.115mm,49.657mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R18-* (31.115mm,57.531mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R17-* (31.131mm,44.323mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component R16-* (31.115mm,52.197mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component R15-* (31.115mm,60.071mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT SIP Component PS1-STH0548S12 (110.49mm,90.17mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
