Version 4
SHEET 1 3412 2700
WIRE 1472 16 1296 16
WIRE 1600 16 1552 16
WIRE 1712 16 1600 16
WIRE 432 32 64 32
WIRE 848 32 432 32
WIRE 432 64 432 32
WIRE 848 64 848 32
WIRE 1600 96 1600 16
WIRE 1712 96 1712 16
WIRE 64 144 64 32
WIRE 288 144 272 144
WIRE 384 144 368 144
WIRE 704 144 688 144
WIRE 800 144 784 144
WIRE 432 192 432 160
WIRE 512 192 432 192
WIRE 848 192 848 160
WIRE 928 192 848 192
WIRE 432 224 432 192
WIRE 848 224 848 192
WIRE 1600 256 1600 160
WIRE 1600 256 1296 256
WIRE 1712 256 1712 176
WIRE 1712 256 1600 256
WIRE 288 304 272 304
WIRE 384 304 368 304
WIRE 704 304 688 304
WIRE 800 304 784 304
WIRE 64 368 64 224
WIRE 432 368 432 320
WIRE 432 368 64 368
WIRE 848 368 848 320
WIRE 848 368 432 368
WIRE 432 384 432 368
WIRE -144 720 -160 720
WIRE -32 720 -144 720
WIRE 64 720 32 720
WIRE 112 720 64 720
WIRE 320 720 176 720
WIRE 480 720 464 720
WIRE 592 720 480 720
WIRE 688 720 656 720
WIRE 736 720 688 720
WIRE 944 720 800 720
WIRE 64 768 64 720
WIRE 688 768 688 720
WIRE -144 832 -144 720
WIRE -64 832 -144 832
WIRE 208 832 192 832
WIRE 480 832 480 720
WIRE 560 832 480 832
WIRE 832 832 816 832
WIRE -64 912 -176 912
WIRE 320 912 320 720
WIRE 320 912 192 912
WIRE 352 912 320 912
WIRE 560 912 448 912
WIRE 944 912 944 720
WIRE 944 912 816 912
WIRE 976 912 944 912
WIRE -64 928 -64 912
WIRE -176 992 -176 912
WIRE -160 992 -176 992
WIRE -80 992 -96 992
WIRE -64 992 -80 992
WIRE 208 992 192 992
WIRE 448 992 448 912
WIRE 464 992 448 992
WIRE 544 992 528 992
WIRE 560 992 544 992
WIRE 832 992 816 992
WIRE -80 1008 -80 992
WIRE 544 1008 544 992
WIRE -176 1024 -176 992
WIRE 448 1024 448 992
WIRE 64 1072 64 1056
WIRE 688 1072 688 1056
WIRE 800 1360 752 1360
WIRE 928 1360 864 1360
WIRE 752 1456 752 1360
WIRE 800 1456 752 1456
WIRE 928 1456 928 1360
WIRE 928 1456 880 1456
WIRE -96 1520 -128 1520
WIRE 64 1520 -16 1520
WIRE 128 1520 64 1520
WIRE 560 1520 336 1520
WIRE 752 1520 752 1456
WIRE 752 1520 640 1520
WIRE -656 1552 -656 1520
WIRE 752 1568 752 1520
WIRE 800 1568 752 1568
WIRE -416 1584 -560 1584
WIRE 64 1584 64 1520
WIRE 928 1584 928 1456
WIRE 928 1584 864 1584
WIRE 1088 1584 928 1584
WIRE 1232 1584 1168 1584
WIRE 1328 1584 1232 1584
WIRE 800 1600 752 1600
WIRE 1232 1632 1232 1584
WIRE -560 1648 -560 1584
WIRE -544 1648 -560 1648
WIRE -416 1664 -416 1584
WIRE -416 1664 -480 1664
WIRE -352 1664 -416 1664
WIRE -656 1680 -656 1632
WIRE -544 1680 -656 1680
WIRE 64 1696 64 1664
WIRE 544 1712 352 1712
WIRE 752 1712 752 1600
WIRE 752 1712 624 1712
WIRE 832 1712 752 1712
WIRE -656 1760 -656 1680
WIRE 752 1760 752 1712
WIRE 832 1760 832 1712
WIRE 1232 1760 1232 1696
WIRE -656 1872 -656 1840
WIRE 752 1872 752 1840
WIRE 832 1872 832 1824
WIRE 832 1872 752 1872
WIRE 752 1888 752 1872
WIRE 912 2080 864 2080
WIRE 1040 2080 976 2080
WIRE 864 2176 864 2080
